timestamp,device,direction,data
2026-04-30T16:14:10.291,RelayFake,RX,ok
2026-04-30T16:14:10.298,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:10.304,RelayFake,RX,ok
2026-04-30T16:14:10.309,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:10.319,RelayFake,RX,ok
2026-04-30T16:14:10.324,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:10.329,RelayFake,RX,ok
2026-04-30T16:14:10.337,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:10.340,RelayFake,RX,ok
2026-04-30T16:14:10.345,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:10.353,RelayFake,RX,ok
2026-04-30T16:14:10.360,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:10.368,PACE5000Fake,RX,ok
2026-04-30T16:14:10.373,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:10.377,PACE5000Fake,RX,ok
2026-04-30T16:14:10.386,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:10.390,PACE5000Fake,RX,ok
2026-04-30T16:14:10.402,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:10.407,RelayFake,RX,ok
2026-04-30T16:14:10.412,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:10.419,RelayFake,RX,ok
2026-04-30T16:14:10.423,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:10.427,RelayFake,RX,ok
2026-04-30T16:14:10.437,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:10.442,RelayFake,RX,ok
2026-04-30T16:14:10.453,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:10.458,RelayFake,RX,ok
2026-04-30T16:14:10.466,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:10.472,RelayFake,RX,ok
2026-04-30T16:14:10.477,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:10.485,RelayFake,RX,ok
2026-04-30T16:14:10.490,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:10.493,RelayFake,RX,ok
2026-04-30T16:14:10.501,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:10.505,RelayFake,RX,ok
2026-04-30T16:14:10.509,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:10.518,RelayFake,RX,ok
2026-04-30T16:14:10.523,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:10.528,RelayFake,RX,ok
2026-04-30T16:14:10.536,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:10.540,RelayFake,RX,ok
2026-04-30T16:14:10.546,RelayFake,TX,"set_valve(15, True)"
2026-04-30T16:14:10.553,RelayFake,RX,ok
2026-04-30T16:14:10.558,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:10.565,RelayFake,RX,ok
2026-04-30T16:14:10.572,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:10.581,RelayFake,RX,ok
2026-04-30T16:14:10.589,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:10.596,RelayFake,RX,ok
2026-04-30T16:14:10.605,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:10.615,RelayFake,RX,ok
2026-04-30T16:14:10.622,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:10.629,RelayFake,RX,ok
2026-04-30T16:14:10.641,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:10.649,PACE5000Fake,RX,ok
2026-04-30T16:14:10.657,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:10.666,PACE5000Fake,RX,ok
2026-04-30T16:14:10.671,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:10.676,PACE5000Fake,RX,ok
2026-04-30T16:14:10.700,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:10.705,RelayFake,RX,ok
2026-04-30T16:14:10.709,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:10.717,RelayFake,RX,ok
2026-04-30T16:14:10.723,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:10.727,RelayFake,RX,ok
2026-04-30T16:14:10.735,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:10.742,RelayFake,RX,ok
2026-04-30T16:14:10.749,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:10.755,RelayFake,RX,ok
2026-04-30T16:14:10.759,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:10.768,RelayFake,RX,ok
2026-04-30T16:14:10.773,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:10.779,RelayFake,RX,ok
2026-04-30T16:14:10.787,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:10.792,RelayFake,RX,ok
2026-04-30T16:14:10.802,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:10.807,RelayFake,RX,ok
2026-04-30T16:14:10.813,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:10.821,RelayFake,RX,ok
2026-04-30T16:14:10.829,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:10.836,RelayFake,RX,ok
2026-04-30T16:14:10.841,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:10.846,RelayFake,RX,ok
2026-04-30T16:14:10.854,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:10.859,RelayFake,RX,ok
2026-04-30T16:14:10.867,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:10.873,RelayFake,RX,ok
2026-04-30T16:14:10.878,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:10.886,RelayFake,RX,ok
2026-04-30T16:14:10.891,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:10.896,RelayFake,RX,ok
2026-04-30T16:14:10.903,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:10.908,RelayFake,RX,ok
2026-04-30T16:14:10.914,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:10.921,RelayFake,RX,ok
2026-04-30T16:14:10.928,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:10.936,PACE5000Fake,RX,ok
2026-04-30T16:14:10.941,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:10.946,PACE5000Fake,RX,ok
2026-04-30T16:14:10.955,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:10.963,PACE5000Fake,RX,ok
2026-04-30T16:14:10.975,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:10.982,RelayFake,RX,ok
2026-04-30T16:14:10.988,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:10.992,RelayFake,RX,ok
2026-04-30T16:14:11.002,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:11.007,RelayFake,RX,ok
2026-04-30T16:14:11.014,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:11.021,RelayFake,RX,ok
2026-04-30T16:14:11.027,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:11.036,RelayFake,RX,ok
2026-04-30T16:14:11.041,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:11.046,RelayFake,RX,ok
2026-04-30T16:14:11.056,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:11.063,RelayFake,RX,ok
2026-04-30T16:14:11.071,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:11.076,RelayFake,RX,ok
2026-04-30T16:14:11.083,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:11.089,RelayFake,RX,ok
2026-04-30T16:14:11.097,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:11.105,RelayFake,RX,ok
2026-04-30T16:14:11.110,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:11.121,RelayFake,RX,ok
2026-04-30T16:14:11.129,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:11.139,RelayFake,RX,ok
2026-04-30T16:14:11.149,RelayFake,TX,"set_valve(15, True)"
2026-04-30T16:14:11.159,RelayFake,RX,ok
2026-04-30T16:14:11.173,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:11.184,RelayFake,RX,ok
2026-04-30T16:14:11.191,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:11.199,RelayFake,RX,ok
2026-04-30T16:14:11.206,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:11.213,RelayFake,RX,ok
2026-04-30T16:14:11.221,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:11.225,RelayFake,RX,ok
2026-04-30T16:14:11.234,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:11.242,RelayFake,RX,ok
2026-04-30T16:14:11.256,pressure_controller,TX,exit_atmosphere_mode(vent_on=False)
2026-04-30T16:14:11.518,pressure_controller,RX,ok
2026-04-30T16:14:11.524,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:11.532,RelayFake,RX,ok
2026-04-30T16:14:11.537,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:11.541,RelayFake,RX,ok
2026-04-30T16:14:11.549,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:11.554,RelayFake,RX,ok
2026-04-30T16:14:11.557,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:11.560,RelayFake,RX,ok
2026-04-30T16:14:11.563,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:11.570,RelayFake,RX,ok
2026-04-30T16:14:11.579,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:11.588,RelayFake,RX,ok
2026-04-30T16:14:11.592,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:11.595,RelayFake,RX,ok
2026-04-30T16:14:11.598,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:11.609,RelayFake,RX,ok
2026-04-30T16:14:11.619,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:11.624,RelayFake,RX,ok
2026-04-30T16:14:11.628,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:11.631,RelayFake,RX,ok
2026-04-30T16:14:11.639,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:11.648,RelayFake,RX,ok
2026-04-30T16:14:11.655,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:11.661,RelayFake,RX,ok
2026-04-30T16:14:11.663,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:11.672,RelayFake,RX,ok
2026-04-30T16:14:11.677,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:11.687,RelayFake,RX,ok
2026-04-30T16:14:11.693,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:11.696,RelayFake,RX,ok
2026-04-30T16:14:11.703,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:11.709,RelayFake,RX,ok
2026-04-30T16:14:11.718,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:11.724,RelayFake,RX,ok
2026-04-30T16:14:11.728,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:11.731,RelayFake,RX,ok
2026-04-30T16:14:11.744,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:11.753,PACE5000Fake,RX,ok
2026-04-30T16:14:11.857,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:11.861,PACE5000Fake,RX,ok
2026-04-30T16:14:11.972,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:11.976,PACE5000Fake,RX,ok
2026-04-30T16:14:12.089,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:12.093,PACE5000Fake,RX,ok
2026-04-30T16:14:12.217,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:12.224,RelayFake,RX,ok
2026-04-30T16:14:12.228,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:12.230,RelayFake,RX,ok
2026-04-30T16:14:12.237,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:12.244,RelayFake,RX,ok
2026-04-30T16:14:12.255,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:12.261,RelayFake,RX,ok
2026-04-30T16:14:12.264,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:12.272,RelayFake,RX,ok
2026-04-30T16:14:12.277,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:12.285,RelayFake,RX,ok
2026-04-30T16:14:12.291,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:12.295,RelayFake,RX,ok
2026-04-30T16:14:12.298,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:12.306,RelayFake,RX,ok
2026-04-30T16:14:12.310,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:12.320,RelayFake,RX,ok
2026-04-30T16:14:12.325,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:12.328,RelayFake,RX,ok
2026-04-30T16:14:12.331,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:12.339,RelayFake,RX,ok
2026-04-30T16:14:12.343,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:12.354,RelayFake,RX,ok
2026-04-30T16:14:12.359,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:12.363,RelayFake,RX,ok
2026-04-30T16:14:12.369,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:12.375,RelayFake,RX,ok
2026-04-30T16:14:12.384,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:12.390,RelayFake,RX,ok
2026-04-30T16:14:12.394,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:12.397,RelayFake,RX,ok
2026-04-30T16:14:12.403,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:12.408,RelayFake,RX,ok
2026-04-30T16:14:12.417,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:12.423,RelayFake,RX,ok
2026-04-30T16:14:12.429,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:12.433,PACE5000Fake,RX,ok
2026-04-30T16:14:12.441,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:12.449,PACE5000Fake,RX,ok
2026-04-30T16:14:12.455,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:12.459,PACE5000Fake,RX,ok
2026-04-30T16:14:12.479,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:12.489,RelayFake,RX,ok
2026-04-30T16:14:12.495,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:12.497,RelayFake,RX,ok
2026-04-30T16:14:12.504,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:12.509,RelayFake,RX,ok
2026-04-30T16:14:12.519,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:12.524,RelayFake,RX,ok
2026-04-30T16:14:12.528,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:12.531,RelayFake,RX,ok
2026-04-30T16:14:12.539,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:12.547,RelayFake,RX,ok
2026-04-30T16:14:12.556,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:12.560,RelayFake,RX,ok
2026-04-30T16:14:12.566,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:12.574,RelayFake,RX,ok
2026-04-30T16:14:12.582,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:12.591,RelayFake,RX,ok
2026-04-30T16:14:12.598,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:12.605,RelayFake,RX,ok
2026-04-30T16:14:12.612,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:12.622,RelayFake,RX,ok
2026-04-30T16:14:12.631,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:12.640,RelayFake,RX,ok
2026-04-30T16:14:12.649,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:12.658,RelayFake,RX,ok
2026-04-30T16:14:12.669,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:12.674,RelayFake,RX,ok
2026-04-30T16:14:12.684,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:12.694,RelayFake,RX,ok
2026-04-30T16:14:12.704,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:12.709,RelayFake,RX,ok
2026-04-30T16:14:12.717,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:12.723,RelayFake,RX,ok
2026-04-30T16:14:12.727,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:12.737,RelayFake,RX,ok
2026-04-30T16:14:12.746,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:12.754,PACE5000Fake,RX,ok
2026-04-30T16:14:12.758,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:12.767,PACE5000Fake,RX,ok
2026-04-30T16:14:12.774,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:12.779,PACE5000Fake,RX,ok
2026-04-30T16:14:12.790,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:12.796,RelayFake,RX,ok
2026-04-30T16:14:12.806,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:12.811,RelayFake,RX,ok
2026-04-30T16:14:12.822,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:12.827,RelayFake,RX,ok
2026-04-30T16:14:12.837,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:12.841,RelayFake,RX,ok
2026-04-30T16:14:12.849,RelayFake,TX,"set_valve(5, True)"
2026-04-30T16:14:12.856,RelayFake,RX,ok
2026-04-30T16:14:12.861,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:12.870,RelayFake,RX,ok
2026-04-30T16:14:12.875,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:12.883,RelayFake,RX,ok
2026-04-30T16:14:12.889,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:12.897,RelayFake,RX,ok
2026-04-30T16:14:12.905,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:12.910,RelayFake,RX,ok
2026-04-30T16:14:12.919,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:12.925,RelayFake,RX,ok
2026-04-30T16:14:12.933,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:12.939,RelayFake,RX,ok
2026-04-30T16:14:12.946,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:12.955,RelayFake,RX,ok
2026-04-30T16:14:12.959,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:12.969,RelayFake,RX,ok
2026-04-30T16:14:12.974,RelayFake,TX,"set_valve(16, True)"
2026-04-30T16:14:12.982,RelayFake,RX,ok
2026-04-30T16:14:12.989,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:12.996,RelayFake,RX,ok
2026-04-30T16:14:13.006,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:13.012,RelayFake,RX,ok
2026-04-30T16:14:13.023,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:13.030,RelayFake,RX,ok
2026-04-30T16:14:13.039,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:13.044,RelayFake,RX,ok
2026-04-30T16:14:13.056,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:13.062,PACE5000Fake,RX,ok
2026-04-30T16:14:13.072,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:13.079,PACE5000Fake,RX,ok
2026-04-30T16:14:13.087,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:13.092,PACE5000Fake,RX,ok
2026-04-30T16:14:13.117,pressure_controller,TX,exit_atmosphere_mode(vent_on=False)
2026-04-30T16:14:13.374,pressure_controller,RX,ok
2026-04-30T16:14:13.387,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:13.391,RelayFake,RX,ok
2026-04-30T16:14:13.395,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:13.402,RelayFake,RX,ok
2026-04-30T16:14:13.408,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:13.417,RelayFake,RX,ok
2026-04-30T16:14:13.423,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:13.427,RelayFake,RX,ok
2026-04-30T16:14:13.431,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:13.440,RelayFake,RX,ok
2026-04-30T16:14:13.449,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:13.456,RelayFake,RX,ok
2026-04-30T16:14:13.460,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:13.463,RelayFake,RX,ok
2026-04-30T16:14:13.471,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:13.476,RelayFake,RX,ok
2026-04-30T16:14:13.486,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:13.493,RelayFake,RX,ok
2026-04-30T16:14:13.496,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:13.503,RelayFake,RX,ok
2026-04-30T16:14:13.509,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:13.518,RelayFake,RX,ok
2026-04-30T16:14:13.525,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:13.529,RelayFake,RX,ok
2026-04-30T16:14:13.536,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:13.546,RelayFake,RX,ok
2026-04-30T16:14:13.555,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:13.560,RelayFake,RX,ok
2026-04-30T16:14:13.564,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:13.571,RelayFake,RX,ok
2026-04-30T16:14:13.579,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:13.588,RelayFake,RX,ok
2026-04-30T16:14:13.593,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:13.597,RelayFake,RX,ok
2026-04-30T16:14:13.605,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:13.613,RelayFake,RX,ok
2026-04-30T16:14:13.627,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:13.632,PACE5000Fake,RX,ok
2026-04-30T16:14:13.761,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:13.764,PACE5000Fake,RX,ok
2026-04-30T16:14:13.893,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:13.897,PACE5000Fake,RX,ok
2026-04-30T16:14:14.028,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:14.031,PACE5000Fake,RX,ok
2026-04-30T16:14:14.162,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:14.169,RelayFake,RX,ok
2026-04-30T16:14:14.175,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:14.185,RelayFake,RX,ok
2026-04-30T16:14:14.194,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:14.198,RelayFake,RX,ok
2026-04-30T16:14:14.207,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:14.217,RelayFake,RX,ok
2026-04-30T16:14:14.225,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:14.229,RelayFake,RX,ok
2026-04-30T16:14:14.236,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:14.247,RelayFake,RX,ok
2026-04-30T16:14:14.259,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:14.264,RelayFake,RX,ok
2026-04-30T16:14:14.272,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:14.279,RelayFake,RX,ok
2026-04-30T16:14:14.289,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:14.293,RelayFake,RX,ok
2026-04-30T16:14:14.297,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:14.305,RelayFake,RX,ok
2026-04-30T16:14:14.312,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:14.322,RelayFake,RX,ok
2026-04-30T16:14:14.326,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:14.330,RelayFake,RX,ok
2026-04-30T16:14:14.338,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:14.345,RelayFake,RX,ok
2026-04-30T16:14:14.356,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:14.362,RelayFake,RX,ok
2026-04-30T16:14:14.370,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:14.376,RelayFake,RX,ok
2026-04-30T16:14:14.386,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:14.391,RelayFake,RX,ok
2026-04-30T16:14:14.395,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:14.401,RelayFake,RX,ok
2026-04-30T16:14:14.409,RelayFake,TX,"set_valve(8, False)"
