timestamp,device,direction,data
2026-04-30T16:14:21.311,RelayFake,RX,ok
2026-04-30T16:14:21.322,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:21.333,PACE5000Fake,RX,ok
2026-04-30T16:14:21.340,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:21.345,PACE5000Fake,RX,ok
2026-04-30T16:14:21.353,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:21.364,PACE5000Fake,RX,ok
2026-04-30T16:14:21.375,GRZ5013Fake,TX,set_target_temp(20.0)
2026-04-30T16:14:21.381,GRZ5013Fake,RX,ok
2026-04-30T16:14:21.391,GRZ5013Fake,TX,set_relative_humidity_pct(70.0)
2026-04-30T16:14:21.402,GRZ5013Fake,RX,ok
2026-04-30T16:14:23.570,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:23.582,PACE5000Fake,RX,ok
2026-04-30T16:14:23.603,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:23.613,PACE5000Fake,RX,ok
2026-04-30T16:14:23.626,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:23.647,PACE5000Fake,RX,ok
2026-04-30T16:14:23.691,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:23.708,RelayFake,RX,ok
2026-04-30T16:14:23.744,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:23.765,RelayFake,RX,ok
2026-04-30T16:14:23.791,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:23.813,RelayFake,RX,ok
2026-04-30T16:14:23.842,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:23.862,RelayFake,RX,ok
2026-04-30T16:14:23.881,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:23.895,RelayFake,RX,ok
2026-04-30T16:14:23.904,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:23.922,RelayFake,RX,ok
2026-04-30T16:14:23.930,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:23.943,RelayFake,RX,ok
2026-04-30T16:14:23.957,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:23.963,RelayFake,RX,ok
2026-04-30T16:14:23.976,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:23.993,RelayFake,RX,ok
2026-04-30T16:14:23.998,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:24.021,RelayFake,RX,ok
2026-04-30T16:14:24.030,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:24.046,RelayFake,RX,ok
2026-04-30T16:14:24.061,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:24.068,RelayFake,RX,ok
2026-04-30T16:14:24.090,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:24.105,RelayFake,RX,ok
2026-04-30T16:14:24.120,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:24.130,RelayFake,RX,ok
2026-04-30T16:14:24.144,RelayFake,TX,"set_valve(1, True)"
2026-04-30T16:14:24.159,RelayFake,RX,ok
2026-04-30T16:14:24.163,RelayFake,TX,"set_valve(2, True)"
2026-04-30T16:14:24.179,RelayFake,RX,ok
2026-04-30T16:14:24.195,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:24.209,RelayFake,RX,ok
2026-04-30T16:14:24.227,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:24.240,RelayFake,RX,ok
2026-04-30T16:14:24.828,pressure_controller,TX,exit_atmosphere_mode(vent_on=False)
2026-04-30T16:14:25.088,pressure_controller,RX,ok
2026-04-30T16:14:25.103,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:25.112,RelayFake,RX,ok
2026-04-30T16:14:25.123,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:25.133,RelayFake,RX,ok
2026-04-30T16:14:25.141,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:25.151,RelayFake,RX,ok
2026-04-30T16:14:25.158,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:25.167,RelayFake,RX,ok
2026-04-30T16:14:25.175,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:25.185,RelayFake,RX,ok
2026-04-30T16:14:25.195,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:25.206,RelayFake,RX,ok
2026-04-30T16:14:25.218,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:25.226,RelayFake,RX,ok
2026-04-30T16:14:25.239,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:25.251,RelayFake,RX,ok
2026-04-30T16:14:25.271,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:25.279,RelayFake,RX,ok
2026-04-30T16:14:25.291,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:25.305,RelayFake,RX,ok
2026-04-30T16:14:25.311,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:25.323,RelayFake,RX,ok
2026-04-30T16:14:25.339,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:25.345,RelayFake,RX,ok
2026-04-30T16:14:25.358,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:25.373,RelayFake,RX,ok
2026-04-30T16:14:25.379,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:25.391,RelayFake,RX,ok
2026-04-30T16:14:25.401,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:25.408,RelayFake,RX,ok
2026-04-30T16:14:25.413,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:25.424,RelayFake,RX,ok
2026-04-30T16:14:25.437,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:25.443,RelayFake,RX,ok
2026-04-30T16:14:25.448,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:25.461,RelayFake,RX,ok
2026-04-30T16:14:25.478,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:25.487,PACE5000Fake,RX,ok
2026-04-30T16:14:25.664,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:25.674,PACE5000Fake,RX,ok
2026-04-30T16:14:25.843,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:25.856,PACE5000Fake,RX,ok
2026-04-30T16:14:26.036,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:26.049,PACE5000Fake,RX,ok
2026-04-30T16:14:26.226,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:26.238,PACE5000Fake,RX,ok
2026-04-30T16:14:26.252,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:26.261,PACE5000Fake,RX,ok
2026-04-30T16:14:26.265,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:26.281,PACE5000Fake,RX,ok
2026-04-30T16:14:26.295,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:26.305,RelayFake,RX,ok
2026-04-30T16:14:26.317,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:26.327,RelayFake,RX,ok
2026-04-30T16:14:26.332,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:26.353,RelayFake,RX,ok
2026-04-30T16:14:26.362,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:26.371,RelayFake,RX,ok
2026-04-30T16:14:26.384,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:26.394,RelayFake,RX,ok
2026-04-30T16:14:26.398,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:26.414,RelayFake,RX,ok
2026-04-30T16:14:26.424,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:26.429,RelayFake,RX,ok
2026-04-30T16:14:26.441,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:26.451,RelayFake,RX,ok
2026-04-30T16:14:26.460,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:26.464,RelayFake,RX,ok
2026-04-30T16:14:26.475,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:26.487,RelayFake,RX,ok
2026-04-30T16:14:26.494,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:26.503,RelayFake,RX,ok
2026-04-30T16:14:26.516,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:26.524,RelayFake,RX,ok
2026-04-30T16:14:26.529,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:26.539,RelayFake,RX,ok
2026-04-30T16:14:26.555,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:26.561,RelayFake,RX,ok
2026-04-30T16:14:26.572,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:26.584,RelayFake,RX,ok
2026-04-30T16:14:26.594,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:26.598,RelayFake,RX,ok
2026-04-30T16:14:26.613,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:26.626,RelayFake,RX,ok
2026-04-30T16:14:26.630,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:26.642,RelayFake,RX,ok
2026-04-30T16:14:26.664,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:26.675,RelayFake,RX,ok
2026-04-30T16:14:26.689,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:26.695,RelayFake,RX,ok
2026-04-30T16:14:26.704,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:26.720,RelayFake,RX,ok
2026-04-30T16:14:26.728,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:26.736,RelayFake,RX,ok
2026-04-30T16:14:26.753,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:26.760,RelayFake,RX,ok
2026-04-30T16:14:26.770,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:26.783,RelayFake,RX,ok
2026-04-30T16:14:26.794,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:26.805,RelayFake,RX,ok
2026-04-30T16:14:26.817,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:26.827,RelayFake,RX,ok
2026-04-30T16:14:26.836,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:26.850,RelayFake,RX,ok
2026-04-30T16:14:26.861,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:26.870,RelayFake,RX,ok
2026-04-30T16:14:26.885,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:26.894,RelayFake,RX,ok
2026-04-30T16:14:26.903,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:26.919,RelayFake,RX,ok
2026-04-30T16:14:26.928,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:26.937,RelayFake,RX,ok
2026-04-30T16:14:26.951,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:26.959,RelayFake,RX,ok
2026-04-30T16:14:26.964,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:26.978,RelayFake,RX,ok
2026-04-30T16:14:26.989,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:26.995,RelayFake,RX,ok
2026-04-30T16:14:27.007,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:27.020,RelayFake,RX,ok
2026-04-30T16:14:27.027,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:27.031,RelayFake,RX,ok
2026-04-30T16:14:27.051,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:27.060,PACE5000Fake,RX,ok
2026-04-30T16:14:27.065,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:27.082,PACE5000Fake,RX,ok
2026-04-30T16:14:27.093,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:27.098,PACE5000Fake,RX,ok
2026-04-30T16:14:27.119,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:27.127,RelayFake,RX,ok
2026-04-30T16:14:27.136,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:27.152,RelayFake,RX,ok
2026-04-30T16:14:27.161,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:27.174,RelayFake,RX,ok
2026-04-30T16:14:27.190,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:27.196,RelayFake,RX,ok
2026-04-30T16:14:27.208,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:27.223,RelayFake,RX,ok
2026-04-30T16:14:27.229,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:27.242,RelayFake,RX,ok
2026-04-30T16:14:27.258,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:27.264,RelayFake,RX,ok
2026-04-30T16:14:27.279,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:27.293,RelayFake,RX,ok
2026-04-30T16:14:27.298,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:27.311,RelayFake,RX,ok
2026-04-30T16:14:27.325,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:27.330,RelayFake,RX,ok
2026-04-30T16:14:27.342,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:27.358,RelayFake,RX,ok
2026-04-30T16:14:27.364,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:27.383,RelayFake,RX,ok
2026-04-30T16:14:27.393,RelayFake,TX,"set_valve(15, True)"
2026-04-30T16:14:27.398,RelayFake,RX,ok
2026-04-30T16:14:27.411,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:27.424,RelayFake,RX,ok
2026-04-30T16:14:27.430,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:27.441,RelayFake,RX,ok
2026-04-30T16:14:27.453,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:27.460,RelayFake,RX,ok
2026-04-30T16:14:27.466,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:27.483,RelayFake,RX,ok
2026-04-30T16:14:27.493,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:27.498,RelayFake,RX,ok
2026-04-30T16:14:27.519,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:27.527,PACE5000Fake,RX,ok
2026-04-30T16:14:27.538,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:27.554,PACE5000Fake,RX,ok
2026-04-30T16:14:27.562,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:27.573,PACE5000Fake,RX,ok
2026-04-30T16:14:27.605,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:27.619,RelayFake,RX,ok
2026-04-30T16:14:27.628,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:27.639,RelayFake,RX,ok
2026-04-30T16:14:27.653,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:27.660,RelayFake,RX,ok
2026-04-30T16:14:27.669,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:27.685,RelayFake,RX,ok
2026-04-30T16:14:27.693,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:27.703,RelayFake,RX,ok
2026-04-30T16:14:27.717,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:27.726,RelayFake,RX,ok
2026-04-30T16:14:27.731,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:27.747,RelayFake,RX,ok
2026-04-30T16:14:27.758,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:27.763,RelayFake,RX,ok
2026-04-30T16:14:27.774,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:27.786,RelayFake,RX,ok
2026-04-30T16:14:27.794,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:27.802,RelayFake,RX,ok
2026-04-30T16:14:27.819,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:27.828,RelayFake,RX,ok
2026-04-30T16:14:27.838,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:27.854,RelayFake,RX,ok
2026-04-30T16:14:27.862,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:27.872,RelayFake,RX,ok
2026-04-30T16:14:27.890,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:27.896,RelayFake,RX,ok
2026-04-30T16:14:27.908,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:27.920,RelayFake,RX,ok
2026-04-30T16:14:27.927,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:27.937,RelayFake,RX,ok
2026-04-30T16:14:27.953,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:27.960,RelayFake,RX,ok
2026-04-30T16:14:27.965,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:27.983,RelayFake,RX,ok
2026-04-30T16:14:27.993,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:28.000,PACE5000Fake,RX,ok
2026-04-30T16:14:28.017,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:28.026,PACE5000Fake,RX,ok
2026-04-30T16:14:28.035,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:28.054,PACE5000Fake,RX,ok
2026-04-30T16:14:28.062,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:28.075,RelayFake,RX,ok
2026-04-30T16:14:28.088,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:28.095,RelayFake,RX,ok
2026-04-30T16:14:28.106,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:28.120,RelayFake,RX,ok
2026-04-30T16:14:28.128,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:28.140,RelayFake,RX,ok
2026-04-30T16:14:28.152,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:28.160,RelayFake,RX,ok
2026-04-30T16:14:28.165,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:28.181,RelayFake,RX,ok
2026-04-30T16:14:28.193,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:28.198,RelayFake,RX,ok
2026-04-30T16:14:28.217,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:28.227,RelayFake,RX,ok
2026-04-30T16:14:28.238,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:28.258,RelayFake,RX,ok
2026-04-30T16:14:28.265,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:28.279,RelayFake,RX,ok
2026-04-30T16:14:28.293,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:28.299,RelayFake,RX,ok
2026-04-30T16:14:28.317,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:28.327,RelayFake,RX,ok
2026-04-30T16:14:28.337,RelayFake,TX,"set_valve(15, True)"
2026-04-30T16:14:28.357,RelayFake,RX,ok
2026-04-30T16:14:28.364,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:28.379,RelayFake,RX,ok
2026-04-30T16:14:28.392,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:28.398,RelayFake,RX,ok
2026-04-30T16:14:28.411,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:28.424,RelayFake,RX,ok
2026-04-30T16:14:28.435,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:28.447,RelayFake,RX,ok
2026-04-30T16:14:28.458,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:28.470,RelayFake,RX,ok
2026-04-30T16:14:28.484,pressure_controller,TX,exit_atmosphere_mode(vent_on=False)
2026-04-30T16:14:28.743,pressure_controller,RX,ok
2026-04-30T16:14:28.759,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:28.770,RelayFake,RX,ok
2026-04-30T16:14:28.780,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:28.792,RelayFake,RX,ok
2026-04-30T16:14:28.807,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:28.817,RelayFake,RX,ok
2026-04-30T16:14:28.826,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:28.839,RelayFake,RX,ok
2026-04-30T16:14:28.850,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:28.859,RelayFake,RX,ok
2026-04-30T16:14:28.871,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:28.883,RelayFake,RX,ok
2026-04-30T16:14:28.892,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:28.906,RelayFake,RX,ok
2026-04-30T16:14:28.917,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:28.925,RelayFake,RX,ok
2026-04-30T16:14:28.937,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:28.948,RelayFake,RX,ok
2026-04-30T16:14:28.959,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:28.972,RelayFake,RX,ok
2026-04-30T16:14:28.982,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:28.991,RelayFake,RX,ok
2026-04-30T16:14:29.001,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:29.012,RelayFake,RX,ok
2026-04-30T16:14:29.025,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:29.038,RelayFake,RX,ok
2026-04-30T16:14:29.050,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:29.058,RelayFake,RX,ok
2026-04-30T16:14:29.070,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:29.082,RelayFake,RX,ok
2026-04-30T16:14:29.092,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:29.106,RelayFake,RX,ok
2026-04-30T16:14:29.117,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:29.126,RelayFake,RX,ok
2026-04-30T16:14:29.140,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:29.151,RelayFake,RX,ok
2026-04-30T16:14:29.171,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:29.184,PACE5000Fake,RX,ok
2026-04-30T16:14:29.370,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:29.383,PACE5000Fake,RX,ok
2026-04-30T16:14:29.571,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:29.583,PACE5000Fake,RX,ok
2026-04-30T16:14:29.769,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:29.782,PACE5000Fake,RX,ok
2026-04-30T16:14:29.974,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:29.985,RelayFake,RX,ok
2026-04-30T16:14:29.995,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:30.007,RelayFake,RX,ok
2026-04-30T16:14:30.018,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:30.032,RelayFake,RX,ok
2026-04-30T16:14:30.042,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:30.054,RelayFake,RX,ok
2026-04-30T16:14:30.065,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:30.075,RelayFake,RX,ok
2026-04-30T16:14:30.085,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:30.098,RelayFake,RX,ok
2026-04-30T16:14:30.108,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:30.120,RelayFake,RX,ok
2026-04-30T16:14:30.134,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:30.144,RelayFake,RX,ok
2026-04-30T16:14:30.154,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:30.169,RelayFake,RX,ok
2026-04-30T16:14:30.178,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:30.188,RelayFake,RX,ok
2026-04-30T16:14:30.204,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:30.212,RelayFake,RX,ok
2026-04-30T16:14:30.224,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:30.240,RelayFake,RX,ok
2026-04-30T16:14:30.247,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:30.263,RelayFake,RX,ok
2026-04-30T16:14:30.276,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:30.281,RelayFake,RX,ok
2026-04-30T16:14:30.297,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:30.311,RelayFake,RX,ok
2026-04-30T16:14:30.326,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:30.343,RelayFake,RX,ok
2026-04-30T16:14:30.349,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:30.367,RelayFake,RX,ok
2026-04-30T16:14:30.376,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:30.382,RelayFake,RX,ok
2026-04-30T16:14:30.406,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:30.413,PACE5000Fake,RX,ok
2026-04-30T16:14:30.425,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:30.439,PACE5000Fake,RX,ok
2026-04-30T16:14:30.445,PACE5000Fake,TX,vent(True)
