timestamp,device,direction,data
2026-04-30T16:14:30.458,PACE5000Fake,RX,ok
2026-04-30T16:14:30.490,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:30.501,RelayFake,RX,ok
2026-04-30T16:14:30.509,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:30.523,RelayFake,RX,ok
2026-04-30T16:14:30.534,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:30.543,RelayFake,RX,ok
2026-04-30T16:14:30.557,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:30.568,RelayFake,RX,ok
2026-04-30T16:14:30.580,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:30.591,RelayFake,RX,ok
2026-04-30T16:14:30.602,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:30.614,RelayFake,RX,ok
2026-04-30T16:14:30.626,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:30.642,RelayFake,RX,ok
2026-04-30T16:14:30.654,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:30.666,RelayFake,RX,ok
2026-04-30T16:14:30.675,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:30.688,RelayFake,RX,ok
2026-04-30T16:14:30.698,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:30.708,RelayFake,RX,ok
2026-04-30T16:14:30.720,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:30.730,RelayFake,RX,ok
2026-04-30T16:14:30.742,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:30.753,RelayFake,RX,ok
2026-04-30T16:14:30.764,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:30.775,RelayFake,RX,ok
2026-04-30T16:14:30.787,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:30.800,RelayFake,RX,ok
2026-04-30T16:14:30.809,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:30.823,RelayFake,RX,ok
2026-04-30T16:14:30.836,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:30.848,RelayFake,RX,ok
2026-04-30T16:14:30.858,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:30.871,RelayFake,RX,ok
2026-04-30T16:14:30.882,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:30.891,RelayFake,RX,ok
2026-04-30T16:14:30.906,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:30.918,PACE5000Fake,RX,ok
2026-04-30T16:14:30.932,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:30.941,PACE5000Fake,RX,ok
2026-04-30T16:14:30.952,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:30.966,PACE5000Fake,RX,ok
2026-04-30T16:14:30.984,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:30.999,RelayFake,RX,ok
2026-04-30T16:14:31.008,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:31.021,RelayFake,RX,ok
2026-04-30T16:14:31.032,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:31.041,RelayFake,RX,ok
2026-04-30T16:14:31.054,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:31.065,RelayFake,RX,ok
2026-04-30T16:14:31.075,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:31.087,RelayFake,RX,ok
2026-04-30T16:14:31.098,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:31.108,RelayFake,RX,ok
2026-04-30T16:14:31.121,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:31.132,RelayFake,RX,ok
2026-04-30T16:14:31.142,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:31.157,RelayFake,RX,ok
2026-04-30T16:14:31.168,RelayFake,TX,"set_valve(9, True)"
2026-04-30T16:14:31.181,RelayFake,RX,ok
2026-04-30T16:14:31.192,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:31.204,RelayFake,RX,ok
2026-04-30T16:14:31.216,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:31.226,RelayFake,RX,ok
2026-04-30T16:14:31.242,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:31.258,RelayFake,RX,ok
2026-04-30T16:14:31.272,RelayFake,TX,"set_valve(15, True)"
2026-04-30T16:14:31.283,RelayFake,RX,ok
2026-04-30T16:14:31.292,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:31.306,RelayFake,RX,ok
2026-04-30T16:14:31.316,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:31.326,RelayFake,RX,ok
2026-04-30T16:14:31.342,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:31.355,RelayFake,RX,ok
2026-04-30T16:14:31.366,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:31.375,RelayFake,RX,ok
2026-04-30T16:14:31.387,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:31.400,RelayFake,RX,ok
2026-04-30T16:14:31.415,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:31.429,PACE5000Fake,RX,ok
2026-04-30T16:14:31.441,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:31.452,PACE5000Fake,RX,ok
2026-04-30T16:14:31.465,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:31.475,PACE5000Fake,RX,ok
2026-04-30T16:14:31.500,pressure_controller,TX,exit_atmosphere_mode(vent_on=False)
2026-04-30T16:14:31.761,pressure_controller,RX,ok
2026-04-30T16:14:31.775,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:31.787,RelayFake,RX,ok
2026-04-30T16:14:31.799,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:31.809,RelayFake,RX,ok
2026-04-30T16:14:31.821,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:31.832,RelayFake,RX,ok
2026-04-30T16:14:31.848,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:31.858,RelayFake,RX,ok
2026-04-30T16:14:31.868,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:31.882,RelayFake,RX,ok
2026-04-30T16:14:31.891,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:31.903,RelayFake,RX,ok
2026-04-30T16:14:31.916,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:31.930,RelayFake,RX,ok
2026-04-30T16:14:31.945,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:31.959,RelayFake,RX,ok
2026-04-30T16:14:31.971,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:31.983,RelayFake,RX,ok
2026-04-30T16:14:31.992,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:32.007,RelayFake,RX,ok
2026-04-30T16:14:32.018,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:32.030,RelayFake,RX,ok
2026-04-30T16:14:32.042,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:32.055,RelayFake,RX,ok
2026-04-30T16:14:32.066,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:32.075,RelayFake,RX,ok
2026-04-30T16:14:32.088,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:32.100,RelayFake,RX,ok
2026-04-30T16:14:32.109,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:32.124,RelayFake,RX,ok
2026-04-30T16:14:32.138,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:32.150,RelayFake,RX,ok
2026-04-30T16:14:32.159,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:32.173,RelayFake,RX,ok
2026-04-30T16:14:32.184,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:32.193,RelayFake,RX,ok
2026-04-30T16:14:32.216,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:32.230,PACE5000Fake,RX,ok
2026-04-30T16:14:32.426,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:32.440,PACE5000Fake,RX,ok
2026-04-30T16:14:32.638,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:32.651,PACE5000Fake,RX,ok
2026-04-30T16:14:32.854,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:32.866,PACE5000Fake,RX,ok
2026-04-30T16:14:33.060,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:33.074,RelayFake,RX,ok
2026-04-30T16:14:33.085,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:33.098,RelayFake,RX,ok
2026-04-30T16:14:33.108,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:33.120,RelayFake,RX,ok
2026-04-30T16:14:33.133,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:33.142,RelayFake,RX,ok
2026-04-30T16:14:33.156,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:33.167,RelayFake,RX,ok
2026-04-30T16:14:33.179,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:33.192,RelayFake,RX,ok
2026-04-30T16:14:33.206,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:33.219,RelayFake,RX,ok
2026-04-30T16:14:33.232,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:33.243,RelayFake,RX,ok
2026-04-30T16:14:33.262,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:33.276,RelayFake,RX,ok
2026-04-30T16:14:33.289,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:33.301,RelayFake,RX,ok
2026-04-30T16:14:33.310,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:33.324,RelayFake,RX,ok
2026-04-30T16:14:33.336,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:33.350,RelayFake,RX,ok
2026-04-30T16:14:33.361,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:33.374,RelayFake,RX,ok
2026-04-30T16:14:33.387,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:33.398,RelayFake,RX,ok
2026-04-30T16:14:33.409,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:33.421,RelayFake,RX,ok
2026-04-30T16:14:33.434,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:33.448,RelayFake,RX,ok
2026-04-30T16:14:33.458,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:33.472,RelayFake,RX,ok
2026-04-30T16:14:33.484,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:33.498,RelayFake,RX,ok
2026-04-30T16:14:33.510,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:33.524,PACE5000Fake,RX,ok
2026-04-30T16:14:33.536,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:33.549,PACE5000Fake,RX,ok
2026-04-30T16:14:33.560,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:33.574,PACE5000Fake,RX,ok
2026-04-30T16:14:33.608,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:33.620,RelayFake,RX,ok
2026-04-30T16:14:33.633,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:33.642,RelayFake,RX,ok
2026-04-30T16:14:33.657,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:33.668,RelayFake,RX,ok
2026-04-30T16:14:33.681,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:33.692,RelayFake,RX,ok
2026-04-30T16:14:33.705,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:33.716,RelayFake,RX,ok
2026-04-30T16:14:33.726,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:33.741,RelayFake,RX,ok
2026-04-30T16:14:33.752,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:33.765,RelayFake,RX,ok
2026-04-30T16:14:33.776,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:33.791,RelayFake,RX,ok
2026-04-30T16:14:33.804,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:33.816,RelayFake,RX,ok
2026-04-30T16:14:33.831,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:33.842,RelayFake,RX,ok
2026-04-30T16:14:33.855,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:33.868,RelayFake,RX,ok
2026-04-30T16:14:33.883,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:33.892,RelayFake,RX,ok
2026-04-30T16:14:33.906,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:33.920,RelayFake,RX,ok
2026-04-30T16:14:33.933,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:33.948,RelayFake,RX,ok
2026-04-30T16:14:33.958,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:33.971,RelayFake,RX,ok
2026-04-30T16:14:33.984,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:33.995,RelayFake,RX,ok
2026-04-30T16:14:34.010,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:34.024,RelayFake,RX,ok
2026-04-30T16:14:34.037,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:34.050,RelayFake,RX,ok
2026-04-30T16:14:34.065,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:34.075,PACE5000Fake,RX,ok
2026-04-30T16:14:34.089,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:34.101,PACE5000Fake,RX,ok
2026-04-30T16:14:34.112,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:34.125,PACE5000Fake,RX,ok
2026-04-30T16:14:34.141,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:34.152,RelayFake,RX,ok
2026-04-30T16:14:34.166,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:34.176,RelayFake,RX,ok
2026-04-30T16:14:34.189,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:34.201,RelayFake,RX,ok
2026-04-30T16:14:34.216,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:34.230,RelayFake,RX,ok
2026-04-30T16:14:34.244,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:34.266,RelayFake,RX,ok
2026-04-30T16:14:34.277,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:34.288,RelayFake,RX,ok
2026-04-30T16:14:34.304,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:34.311,RelayFake,RX,ok
2026-04-30T16:14:34.324,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:34.339,RelayFake,RX,ok
2026-04-30T16:14:34.346,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:34.359,RelayFake,RX,ok
2026-04-30T16:14:34.376,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:34.387,RelayFake,RX,ok
2026-04-30T16:14:34.403,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:34.411,RelayFake,RX,ok
2026-04-30T16:14:34.423,RelayFake,TX,"set_valve(12, True)"
2026-04-30T16:14:34.441,RelayFake,RX,ok
2026-04-30T16:14:34.448,RelayFake,TX,"set_valve(15, True)"
2026-04-30T16:14:34.466,RelayFake,RX,ok
2026-04-30T16:14:34.477,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:34.488,RelayFake,RX,ok
2026-04-30T16:14:34.503,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:34.511,RelayFake,RX,ok
2026-04-30T16:14:34.524,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:34.539,RelayFake,RX,ok
2026-04-30T16:14:34.547,RelayFake,TX,"set_valve(3, True)"
2026-04-30T16:14:34.563,RelayFake,RX,ok
2026-04-30T16:14:34.576,RelayFake,TX,"set_valve(8, True)"
2026-04-30T16:14:34.582,RelayFake,RX,ok
2026-04-30T16:14:34.608,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:34.614,PACE5000Fake,RX,ok
2026-04-30T16:14:34.629,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:34.643,PACE5000Fake,RX,ok
2026-04-30T16:14:34.650,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:34.672,PACE5000Fake,RX,ok
2026-04-30T16:14:34.698,pressure_controller,TX,exit_atmosphere_mode(vent_on=False)
2026-04-30T16:14:34.959,pressure_controller,RX,ok
2026-04-30T16:14:34.977,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:34.992,RelayFake,RX,ok
2026-04-30T16:14:35.004,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:35.017,RelayFake,RX,ok
2026-04-30T16:14:35.032,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:35.042,RelayFake,RX,ok
2026-04-30T16:14:35.057,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:35.068,RelayFake,RX,ok
2026-04-30T16:14:35.080,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:35.092,RelayFake,RX,ok
2026-04-30T16:14:35.105,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:35.117,RelayFake,RX,ok
2026-04-30T16:14:35.129,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:35.141,RelayFake,RX,ok
2026-04-30T16:14:35.156,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:35.167,RelayFake,RX,ok
2026-04-30T16:14:35.183,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:35.198,RelayFake,RX,ok
2026-04-30T16:14:35.212,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:35.226,RelayFake,RX,ok
2026-04-30T16:14:35.239,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:35.258,RelayFake,RX,ok
2026-04-30T16:14:35.272,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:35.283,RelayFake,RX,ok
2026-04-30T16:14:35.298,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:35.309,RelayFake,RX,ok
2026-04-30T16:14:35.322,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:35.333,RelayFake,RX,ok
2026-04-30T16:14:35.346,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:35.359,RelayFake,RX,ok
2026-04-30T16:14:35.373,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:35.385,RelayFake,RX,ok
2026-04-30T16:14:35.398,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:35.408,RelayFake,RX,ok
2026-04-30T16:14:35.422,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:35.434,RelayFake,RX,ok
2026-04-30T16:14:35.454,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:35.466,PACE5000Fake,RX,ok
2026-04-30T16:14:35.668,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:35.683,PACE5000Fake,RX,ok
2026-04-30T16:14:35.896,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:35.909,PACE5000Fake,RX,ok
2026-04-30T16:14:36.146,PACE5000Fake,TX,enable_control_output()
2026-04-30T16:14:36.162,PACE5000Fake,RX,ok
2026-04-30T16:14:36.384,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:36.397,RelayFake,RX,ok
2026-04-30T16:14:36.408,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:36.420,RelayFake,RX,ok
2026-04-30T16:14:36.433,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:36.448,RelayFake,RX,ok
2026-04-30T16:14:36.466,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:36.475,RelayFake,RX,ok
2026-04-30T16:14:36.488,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:36.500,RelayFake,RX,ok
2026-04-30T16:14:36.515,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:36.525,RelayFake,RX,ok
2026-04-30T16:14:36.539,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:36.554,RelayFake,RX,ok
2026-04-30T16:14:36.567,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:36.577,RelayFake,RX,ok
2026-04-30T16:14:36.591,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:36.605,RelayFake,RX,ok
2026-04-30T16:14:36.616,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:36.632,RelayFake,RX,ok
2026-04-30T16:14:36.648,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:36.659,RelayFake,RX,ok
2026-04-30T16:14:36.672,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:36.684,RelayFake,RX,ok
2026-04-30T16:14:36.699,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:36.709,RelayFake,RX,ok
2026-04-30T16:14:36.724,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:36.738,RelayFake,RX,ok
2026-04-30T16:14:36.752,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:36.765,RelayFake,RX,ok
2026-04-30T16:14:36.776,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:36.790,RelayFake,RX,ok
2026-04-30T16:14:36.804,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:36.816,RelayFake,RX,ok
2026-04-30T16:14:36.825,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:36.839,RelayFake,RX,ok
2026-04-30T16:14:36.854,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:36.867,PACE5000Fake,RX,ok
2026-04-30T16:14:36.877,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:36.896,PACE5000Fake,RX,ok
2026-04-30T16:14:36.908,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:36.921,PACE5000Fake,RX,ok
2026-04-30T16:14:36.951,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:36.966,RelayFake,RX,ok
2026-04-30T16:14:36.983,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:36.993,RelayFake,RX,ok
2026-04-30T16:14:37.007,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:37.023,RelayFake,RX,ok
2026-04-30T16:14:37.034,RelayFake,TX,"set_valve(4, False)"
2026-04-30T16:14:37.047,RelayFake,RX,ok
2026-04-30T16:14:37.059,RelayFake,TX,"set_valve(5, False)"
2026-04-30T16:14:37.073,RelayFake,RX,ok
2026-04-30T16:14:37.084,RelayFake,TX,"set_valve(6, False)"
2026-04-30T16:14:37.098,RelayFake,RX,ok
2026-04-30T16:14:37.108,RelayFake,TX,"set_valve(7, False)"
2026-04-30T16:14:37.122,RelayFake,RX,ok
2026-04-30T16:14:37.134,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:37.148,RelayFake,RX,ok
2026-04-30T16:14:37.160,RelayFake,TX,"set_valve(9, False)"
2026-04-30T16:14:37.175,RelayFake,RX,ok
2026-04-30T16:14:37.187,RelayFake,TX,"set_valve(10, False)"
2026-04-30T16:14:37.200,RelayFake,RX,ok
2026-04-30T16:14:37.215,RelayFake,TX,"set_valve(11, False)"
2026-04-30T16:14:37.226,RelayFake,RX,ok
2026-04-30T16:14:37.241,RelayFake,TX,"set_valve(12, False)"
2026-04-30T16:14:37.259,RelayFake,RX,ok
2026-04-30T16:14:37.275,RelayFake,TX,"set_valve(15, False)"
2026-04-30T16:14:37.281,RelayFake,RX,ok
2026-04-30T16:14:37.300,RelayFake,TX,"set_valve(16, False)"
2026-04-30T16:14:37.312,RelayFake,RX,ok
2026-04-30T16:14:37.326,RelayFake,TX,"set_valve(1, False)"
2026-04-30T16:14:37.341,RelayFake,RX,ok
2026-04-30T16:14:37.354,RelayFake,TX,"set_valve(2, False)"
2026-04-30T16:14:37.367,RelayFake,RX,ok
2026-04-30T16:14:37.379,RelayFake,TX,"set_valve(3, False)"
2026-04-30T16:14:37.394,RelayFake,RX,ok
2026-04-30T16:14:37.407,RelayFake,TX,"set_valve(8, False)"
2026-04-30T16:14:37.420,RelayFake,RX,ok
2026-04-30T16:14:37.434,PACE5000Fake,TX,disable_control_output()
2026-04-30T16:14:37.446,PACE5000Fake,RX,ok
2026-04-30T16:14:37.460,PACE5000Fake,TX,set_output(False)
2026-04-30T16:14:37.474,PACE5000Fake,RX,ok
2026-04-30T16:14:37.487,PACE5000Fake,TX,set_isolation_open(True)
2026-04-30T16:14:37.500,PACE5000Fake,RX,ok
2026-04-30T16:14:37.515,PACE5000Fake,TX,vent(True)
2026-04-30T16:14:37.531,PACE5000Fake,RX,ok
2026-04-30T16:14:37.551,TemperatureChamberFake,TX,stop()
2026-04-30T16:14:37.566,TemperatureChamberFake,RX,ok
