timestamp,port,device,direction,duration_ms,command,response,error
2026-04-20T13:57:29.713,COM31,pace5000,RX,27.11,,:STAT:OPER:PRES:EVEN 0,
2026-04-20T13:57:29.713,COM31,pace5000,QUERY,77.702,:STAT:OPER:PRES:EVEN?\n,:STAT:OPER:PRES:EVEN 0,
2026-04-20T13:57:29.714,COM31,pace5000,TX,0.083,:SOUR:PRES:COMP1?\n,,
2026-04-20T13:57:29.824,COM31,pace5000,RX,60.039,,:SOUR:PRES:COMP 1474.4163222,
2026-04-20T13:57:29.824,COM31,pace5000,QUERY,110.676,:SOUR:PRES:COMP1?\n,:SOUR:PRES:COMP 1474.4163222,
2026-04-20T13:57:29.824,COM31,pace5000,TX,0.075,:SOUR:PRES:COMP2?\n,,
2026-04-20T13:57:29.933,COM31,pace5000,RX,58.225,,:SOUR:PRES:COMP2 78.7999542,
2026-04-20T13:57:29.933,COM31,pace5000,QUERY,108.878,:SOUR:PRES:COMP2?\n,:SOUR:PRES:COMP2 78.7999542,
2026-04-20T13:57:29.933,COM31,pace5000,TX,0.15,:SENS:PRES:BAR?\n,,
2026-04-20T13:57:30.012,COM31,pace5000,RX,27.074,,:SENS:PRES:BAR 1014.3137719,
2026-04-20T13:57:30.012,COM31,pace5000,QUERY,78.314,:SENS:PRES:BAR?\n,:SENS:PRES:BAR 1014.3137719,
2026-04-20T13:57:30.012,COM31,pace5000,TX,0.077,:SENS:PRES:INL:TIME?\n,,
2026-04-20T13:57:30.121,COM31,pace5000,RX,59.048,,:SENS:PRES:INL:TIME 7.1130000,
2026-04-20T13:57:30.121,COM31,pace5000,QUERY,109.66,:SENS:PRES:INL:TIME?\n,:SENS:PRES:INL:TIME 7.1130000,
2026-04-20T13:57:30.121,COM31,pace5000,TX,0.077,:SENS:PRES:SLEW?\n,,
2026-04-20T13:57:30.214,COM31,pace5000,RX,42.079,,:SENS:PRES:SLEW -0.0163164,
2026-04-20T13:57:30.214,COM31,pace5000,QUERY,92.686,:SENS:PRES:SLEW?\n,:SENS:PRES:SLEW -0.0163164,
2026-04-20T13:57:30.215,COM31,pace5000,TX,0.124,:OUTP:STAT?\n,,
2026-04-20T13:57:30.291,COM31,pace5000,RX,25.131,,:OUTP:STAT 0,
2026-04-20T13:57:30.291,COM31,pace5000,QUERY,75.837,:OUTP:STAT?\n,:OUTP:STAT 0,
2026-04-20T13:57:30.291,COM31,pace5000,TX,0.093,:OUTP:ISOL:STAT?\n,,
2026-04-20T13:57:30.370,COM31,pace5000,RX,27.774,,:OUTP:ISOL:STAT 1,
2026-04-20T13:57:30.370,COM31,pace5000,QUERY,78.735,:OUTP:ISOL:STAT?\n,:OUTP:ISOL:STAT 1,
2026-04-20T13:57:30.370,COM31,pace5000,TX,0.092,:SOUR:PRES:LEV:IMM:AMPL:VENT?\n,,
2026-04-20T13:57:30.512,COM31,pace5000,RX,91.986,,:SOUR:PRES:LEV:IMM:AMPL:VENT 1,
2026-04-20T13:57:30.513,COM31,pace5000,QUERY,142.712,:SOUR:PRES:LEV:IMM:AMPL:VENT?\n,:SOUR:PRES:LEV:IMM:AMPL:VENT 1,
2026-04-20T13:57:30.513,COM31,pace5000,TX,0.102,:STAT:OPER:COND?\n,,
2026-04-20T13:57:30.591,COM31,pace5000,RX,28.12,,:STAT:OPER:COND 0,
2026-04-20T13:57:30.592,COM31,pace5000,QUERY,78.841,:STAT:OPER:COND?\n,:STAT:OPER:COND 0,
2026-04-20T13:57:30.592,COM31,pace5000,TX,0.097,:STAT:OPER:PRES:COND?\n,,
2026-04-20T13:57:30.683,COM31,pace5000,RX,41.078,,:STAT:OPER:PRES:COND 1,
2026-04-20T13:57:30.683,COM31,pace5000,QUERY,91.677,:STAT:OPER:PRES:COND?\n,:STAT:OPER:PRES:COND 1,
2026-04-20T13:57:30.684,COM31,pace5000,TX,0.102,:STAT:OPER:PRES:EVEN?\n,,
2026-04-20T13:57:30.776,COM31,pace5000,RX,42.051,,:STAT:OPER:PRES:EVEN 0,
2026-04-20T13:57:30.776,COM31,pace5000,QUERY,92.63,:STAT:OPER:PRES:EVEN?\n,:STAT:OPER:PRES:EVEN 0,
2026-04-20T13:57:30.776,COM31,pace5000,TX,0.089,:SOUR:PRES:COMP1?\n,,
2026-04-20T13:57:30.872,COM31,pace5000,RX,44.904,,:SOUR:PRES:COMP 1474.4050312,
2026-04-20T13:57:30.872,COM31,pace5000,QUERY,95.502,:SOUR:PRES:COMP1?\n,:SOUR:PRES:COMP 1474.4050312,
2026-04-20T13:57:30.872,COM31,pace5000,TX,0.087,:SOUR:PRES:COMP2?\n,,
2026-04-20T13:57:30.980,COM31,pace5000,RX,57.999,,:SOUR:PRES:COMP2 78.8158575,
2026-04-20T13:57:30.980,COM31,pace5000,QUERY,108.574,:SOUR:PRES:COMP2?\n,:SOUR:PRES:COMP2 78.8158575,
2026-04-20T13:57:30.981,COM31,pace5000,TX,0.11,:SENS:PRES:BAR?\n,,
2026-04-20T13:57:31.059,COM31,pace5000,RX,28.131,,:SENS:PRES:BAR 1014.3178556,
2026-04-20T13:57:31.059,COM31,pace5000,QUERY,78.699,:SENS:PRES:BAR?\n,:SENS:PRES:BAR 1014.3178556,
2026-04-20T13:57:31.059,COM31,pace5000,TX,0.081,:SENS:PRES:INL:TIME?\n,,
2026-04-20T13:57:31.153,COM31,pace5000,RX,43.045,,:SENS:PRES:INL:TIME 7.1130000,
2026-04-20T13:57:31.153,COM31,pace5000,QUERY,93.853,:SENS:PRES:INL:TIME?\n,:SENS:PRES:INL:TIME 7.1130000,
2026-04-20T13:57:31.153,COM31,pace5000,TX,0.078,:SENS:PRES:SLEW?\n,,
2026-04-20T13:57:31.246,COM31,pace5000,RX,42.396,,:SENS:PRES:SLEW 0.0012413,
2026-04-20T13:57:31.246,COM31,pace5000,QUERY,93.033,:SENS:PRES:SLEW?\n,:SENS:PRES:SLEW 0.0012413,
2026-04-20T13:57:31.246,COM31,pace5000,TX,0.076,:SENS:PRES:INL?\n,,
2026-04-20T13:57:31.341,COM31,pace5000,RX,44.051,,":SENS:PRES:INL 1014.2741089, 0",
2026-04-20T13:57:31.341,COM31,pace5000,QUERY,94.72,:SENS:PRES:INL?\n,":SENS:PRES:INL 1014.2741089, 0",
2026-04-20T13:57:31.341,COM31,pace5000,TX,0.112,:SOUR:PRES:LEV:IMM:AMPL:VENT:AFT:VVAL:STAT?\n,,
2026-04-20T13:57:32.402,COM31,pace5000,RX,1010.625,,,
2026-04-20T13:57:32.402,COM31,pace5000,QUERY,1061.135,:SOUR:PRES:LEV:IMM:AMPL:VENT:AFT:VVAL:STAT?\n,,
2026-04-20T13:57:33.403,COM31,pace5000,RX,1000.931,,,
2026-04-20T13:57:33.403,COM31,pace5000,TX,0.09,:SOUR:PRES:LEV:IMM:AMPL:VENT:APOP:STAT?\n,,
2026-04-20T13:57:34.465,COM31,pace5000,RX,1010.879,,,
2026-04-20T13:57:34.465,COM31,pace5000,QUERY,1061.505,:SOUR:PRES:LEV:IMM:AMPL:VENT:APOP:STAT?\n,,
2026-04-20T13:57:35.481,COM31,pace5000,RX,1016.083,,,
2026-04-20T13:57:35.481,COM31,pace5000,TX,0.115,:SOUR:PRES:LEV:IMM:AMPL:VENT:ETIM?\n,,
2026-04-20T13:57:36.544,COM31,pace5000,RX,1010.952,,,
2026-04-20T13:57:36.544,COM31,pace5000,QUERY,1062.342,:SOUR:PRES:LEV:IMM:AMPL:VENT:ETIM?\n,,
2026-04-20T13:57:37.546,COM31,pace5000,RX,1002.34,,,
2026-04-20T13:57:37.546,COM31,pace5000,TX,0.092,:SOUR:PRES:LEV:IMM:AMPL:VENT:ORPV:STAT?\n,,
2026-04-20T13:57:38.611,COM31,pace5000,RX,1014.292,,,
2026-04-20T13:57:38.611,COM31,pace5000,QUERY,1064.905,:SOUR:PRES:LEV:IMM:AMPL:VENT:ORPV:STAT?\n,,
2026-04-20T13:57:39.614,COM31,pace5000,RX,1002.923,,,
2026-04-20T13:57:39.614,COM31,pace5000,TX,0.09,:SOUR:PRES:LEV:IMM:AMPL:VENT:PUPV:STAT?\n,,
2026-04-20T13:57:40.680,COM31,pace5000,RX,1015.497,,,
2026-04-20T13:57:40.680,COM31,pace5000,QUERY,1066.045,:SOUR:PRES:LEV:IMM:AMPL:VENT:PUPV:STAT?\n,,
2026-04-20T13:57:41.683,COM31,pace5000,RX,1002.225,,,
2026-04-20T13:57:41.934,RUN,runner,EVENT,,run-aborted,,Pressure controller vent ON failed: VENT_COMPLETED_LATCH_NOT_OBSERVED
2026-04-20T13:57:41.993,RUN,runner,EVENT,,run-cleanup,cleanup begin,
2026-04-20T13:57:41.993,RUN,runner,EVENT,,stage,"{""current"":""流程结束，恢复基线"",""wait_reason"":""恢复基线""}",
2026-04-20T13:57:41.993,RUN,runner,EVENT,,baseline-restore-begin,perform_safe_stop,
2026-04-20T13:57:41.995,COM31,pace5000,TX,0.117,*IDN?\n,,
2026-04-20T13:57:42.094,COM31,pace5000,RX,48.862,,"*IDN GE Druck,Pace5000 User Interface,3213201,02.00.07",
2026-04-20T13:57:42.095,COM31,pace5000,QUERY,99.659,*IDN?\n,"*IDN GE Druck,Pace5000 User Interface,3213201,02.00.07",
2026-04-20T13:57:42.095,COM31,pace5000,TX,0.096,:INST:MOD?\n,,
2026-04-20T13:57:43.161,COM31,pace5000,RX,1015.582,,,
2026-04-20T13:57:43.161,COM31,pace5000,QUERY,1066.144,:INST:MOD?\n,,
2026-04-20T13:57:44.174,COM31,pace5000,RX,1012.835,,,
2026-04-20T13:57:44.174,COM31,pace5000,TX,0.081,:SYST:ERR?\n,,
2026-04-20T13:57:44.282,COM31,pace5000,RX,58.003,,":SYST:ERR -350,""Queue overflow;Error queue overflow""",
2026-04-20T13:57:44.282,COM31,pace5000,QUERY,108.583,:SYST:ERR?\n,":SYST:ERR -350,""Queue overflow;Error queue overflow""",
2026-04-20T13:57:44.283,COM31,pace5000,TX,0.095,:OUTP:STAT?\n,,
2026-04-20T13:57:44.360,COM31,pace5000,RX,26.06,,:OUTP:STAT 0,
2026-04-20T13:57:44.360,COM31,pace5000,QUERY,77.285,:OUTP:STAT?\n,:OUTP:STAT 0,
2026-04-20T13:57:44.360,COM31,pace5000,TX,0.075,:OUTP:ISOL:STAT?\n,,
2026-04-20T13:57:44.439,COM31,pace5000,RX,28.374,,:OUTP:ISOL:STAT 1,
2026-04-20T13:57:44.439,COM31,pace5000,QUERY,79.034,:OUTP:ISOL:STAT?\n,:OUTP:ISOL:STAT 1,
2026-04-20T13:57:44.439,COM31,pace5000,TX,0.12,:SOUR:PRES:LEV:IMM:AMPL:VENT 1\n,,
2026-04-20T13:57:44.471,COM31,pace5000,TX,31.274,:SYST:ERR?\n,,
2026-04-20T13:57:44.611,COM31,pace5000,RX,89.965,,":SYST:ERR -102,""Syntax error""",
2026-04-20T13:57:44.611,COM31,pace5000,QUERY,171.785,:SYST:ERR?\n,":SYST:ERR -102,""Syntax error""",
2026-04-20T13:57:44.611,COM31,pace5000,TX,0.089,:SOUR:PRES:LEV:IMM:AMPL:VENT?\n,,
2026-04-20T13:57:44.721,COM31,pace5000,RX,59.088,,:SOUR:PRES:LEV:IMM:AMPL:VENT 1,
2026-04-20T13:57:44.721,COM31,pace5000,QUERY,109.61,:SOUR:PRES:LEV:IMM:AMPL:VENT?\n,:SOUR:PRES:LEV:IMM:AMPL:VENT 1,
2026-04-20T13:57:44.721,COM31,pace5000,TX,0.081,:OUTP:STAT?\n,,
2026-04-20T13:57:44.798,COM31,pace5000,RX,26.121,,:OUTP:STAT 0,
2026-04-20T13:57:44.798,COM31,pace5000,QUERY,77.173,:OUTP:STAT?\n,:OUTP:STAT 0,
2026-04-20T13:57:44.798,COM31,pace5000,TX,0.087,:OUTP:ISOL:STAT?\n,,
2026-04-20T13:57:44.876,COM31,pace5000,RX,27.643,,:OUTP:ISOL:STAT 1,
2026-04-20T13:57:44.877,COM31,pace5000,QUERY,78.271,:OUTP:ISOL:STAT?\n,:OUTP:ISOL:STAT 1,
2026-04-20T13:57:44.877,COM28,relay_controller,TX,,"write_coil(0,False,addr=1)",,
2026-04-20T13:57:44.890,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.890,COM28,relay_controller,TX,,"write_coil(1,False,addr=1)",,
2026-04-20T13:57:44.904,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.904,COM28,relay_controller,TX,,"write_coil(2,False,addr=1)",,
2026-04-20T13:57:44.918,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.918,COM28,relay_controller,TX,,"write_coil(3,False,addr=1)",,
2026-04-20T13:57:44.932,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.933,COM28,relay_controller,TX,,"write_coil(4,False,addr=1)",,
2026-04-20T13:57:44.946,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.946,COM28,relay_controller,TX,,"write_coil(5,False,addr=1)",,
2026-04-20T13:57:44.960,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.961,COM28,relay_controller,TX,,"write_coil(6,False,addr=1)",,
2026-04-20T13:57:44.974,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.974,COM28,relay_controller,TX,,"write_coil(7,False,addr=1)",,
2026-04-20T13:57:44.988,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:44.989,COM28,relay_controller,TX,,"write_coil(8,False,addr=1)",,
2026-04-20T13:57:45.002,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.002,COM28,relay_controller,TX,,"write_coil(9,False,addr=1)",,
2026-04-20T13:57:45.016,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.016,COM28,relay_controller,TX,,"write_coil(10,False,addr=1)",,
2026-04-20T13:57:45.030,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.030,COM28,relay_controller,TX,,"write_coil(11,False,addr=1)",,
2026-04-20T13:57:45.044,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.044,COM28,relay_controller,TX,,"write_coil(12,False,addr=1)",,
2026-04-20T13:57:45.059,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.059,COM28,relay_controller,TX,,"write_coil(13,False,addr=1)",,
2026-04-20T13:57:45.073,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.073,COM28,relay_controller,TX,,"write_coil(14,False,addr=1)",,
2026-04-20T13:57:45.087,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.087,COM28,relay_controller,TX,,"write_coil(15,False,addr=1)",,
2026-04-20T13:57:45.101,COM28,relay_controller,RX,,,ok,
2026-04-20T13:57:45.101,COM28,relay_controller,TX,,"read_coils(0,16,addr=1)",,
2026-04-20T13:57:45.115,COM28,relay_controller,RX,,,"[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]",
2026-04-20T13:57:45.115,COM29,relay_controller,TX,,"write_coil(0,False,addr=1)",,
2026-04-20T13:57:45.129,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.129,COM29,relay_controller,TX,,"write_coil(1,False,addr=1)",,
2026-04-20T13:57:45.143,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.143,COM29,relay_controller,TX,,"write_coil(2,False,addr=1)",,
2026-04-20T13:57:45.156,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.156,COM29,relay_controller,TX,,"write_coil(3,False,addr=1)",,
2026-04-20T13:57:45.170,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.170,COM29,relay_controller,TX,,"write_coil(4,False,addr=1)",,
2026-04-20T13:57:45.184,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.184,COM29,relay_controller,TX,,"write_coil(5,False,addr=1)",,
2026-04-20T13:57:45.198,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.198,COM29,relay_controller,TX,,"write_coil(6,False,addr=1)",,
2026-04-20T13:57:45.212,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.212,COM29,relay_controller,TX,,"write_coil(7,False,addr=1)",,
2026-04-20T13:57:45.226,COM29,relay_controller,RX,,,ok,
2026-04-20T13:57:45.226,COM29,relay_controller,TX,,"read_coils(0,8,addr=1)",,
2026-04-20T13:57:45.240,COM29,relay_controller,RX,,,"[False, False, False, False, False, False, False, False]",
2026-04-20T13:57:45.240,COM27,temperature_chamber,TX,,"write_coil(8001,True,addr=1)",,
2026-04-20T13:57:45.280,COM27,temperature_chamber,RX,,,ok,
2026-04-20T13:57:45.280,COM27,temperature_chamber,TX,,"read_input_registers(7990,1,addr=1)",,
2026-04-20T13:57:45.320,COM27,temperature_chamber,RX,,,run_state=0,
2026-04-20T13:57:45.320,COM27,temperature_chamber,TX,,"read_input_registers(7991,1,addr=1)",,
2026-04-20T13:57:45.359,COM27,temperature_chamber,RX,,,temp_c=26.4,
2026-04-20T13:57:45.359,COM27,temperature_chamber,TX,,"read_input_registers(7992,1,addr=1)",,
2026-04-20T13:57:45.399,COM27,temperature_chamber,RX,,,rh_pct=99.6,
2026-04-20T13:57:45.399,COM27,temperature_chamber,TX,,"read_input_registers(7990,1,addr=1)",,
2026-04-20T13:57:45.439,COM27,temperature_chamber,RX,,,run_state=0,
2026-04-20T13:57:45.440,COM24,humidity_generator,TX,0.073,Target:FA=0.0\r\n,,
2026-04-20T13:57:45.469,COM24,humidity_generator,RX,,,Error!,
2026-04-20T13:57:45.839,COM24,humidity_generator,TX,0.077,Target:CTRL=OFF\r\n,,
2026-04-20T13:57:45.877,COM24,humidity_generator,RX,,,CTRL=OFF,
2026-04-20T13:57:46.247,COM24,humidity_generator,TX,0.065,Target:COOL=OFF\r\n,,
2026-04-20T13:57:46.291,COM24,humidity_generator,RX,,,COOL=OFF,
2026-04-20T13:57:46.610,COM24,humidity_generator,TX,0.069,Target:HEAT=OFF\r\n,,
2026-04-20T13:57:46.647,COM24,humidity_generator,RX,,,HEAT=OFF,
2026-04-20T13:57:47.019,COM24,humidity_generator,RX,,,<flush_input>,
2026-04-20T13:57:47.019,COM24,humidity_generator,TX,0.08,FETC? (@All)\r\n,,
2026-04-20T13:57:47.182,COM24,humidity_generator,RX,,,"Uw= -1001.0,Ui= -1001.0,Tc= 42.296,Ts= 42.922,Td= -1001.00,Tf= -1001.00,Pc= 1013.50,Ps= 1017.65,Flux= 0.0,PST= 00:00:00,TST= 00:00:00",
2026-04-20T13:57:47.623,COM24,humidity_generator,RX,,,<flush_input>,
2026-04-20T13:57:47.623,COM24,humidity_generator,TX,0.081,FETC? (@All)\r\n,,
2026-04-20T13:57:47.785,COM24,humidity_generator,RX,,,"Uw= -1001.0,Ui= -1001.0,Tc= 42.296,Ts= 42.922,Td= -1001.00,Tf= -1001.00,Pc= 1013.50,Ps= 1017.65,Flux= 0.0,PST= 00:00:00,TST= 00:00:00",
2026-04-20T13:57:48.218,COM30,paroscientific_gauge,TX,,*0100P3\r\n,,
2026-04-20T13:57:48.323,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:48.431,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:48.542,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:48.652,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:48.762,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:48.872,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:48.980,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.090,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.200,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.310,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.419,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.529,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.582,COM30,paroscientific_gauge,RX,,,*00011013.732,
2026-04-20T13:57:49.684,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.793,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:49.903,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:50.014,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:50.123,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:50.232,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:50.341,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:50.421,COM30,paroscientific_gauge,RX,,,,
2026-04-20T13:57:50.421,RUN,runner,EVENT,,baseline-restore-done,"{""pace_pressure_hpa"":1014.2741089,""gauge_pressure_hpa"":1013.732,""relay_states"":[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false],""relay8_states"":[false,false,false,false,false,false,false,false],""chamber"":{""temp_c"":26.4,""rh_pct"":99.6,""run_state"":0},""hgen_stop_check"":{""ok"":true,""flow_lpm"":0.0},""hgen_safe_stop"":{""flow_off"":""ok"",""ctrl_off"":""ok"",""cool...",
2026-04-20T13:57:50.437,COM31,pace5000,CLOSE,,close,,
2026-04-20T13:57:50.452,COM30,paroscientific_gauge,CLOSE,,close,,
2026-04-20T13:57:50.468,COM25,dewpoint_meter,CLOSE,,close,,
2026-04-20T13:57:50.483,COM24,humidity_generator,CLOSE,,close,,
2026-04-20T13:57:50.592,COM35,gas_analyzer,CLOSE,,close,,
2026-04-20T13:57:50.592,COM27,temperature_chamber,TX,,close,,
2026-04-20T13:57:50.608,COM27,temperature_chamber,RX,,,closed,
2026-04-20T13:57:50.608,COM28,relay_controller,TX,,close,,
2026-04-20T13:57:50.624,COM28,relay_controller,RX,,,closed,
2026-04-20T13:57:50.624,COM29,relay_controller,TX,,close,,
2026-04-20T13:57:50.640,COM29,relay_controller,RX,,,closed,
